"parameter","value"
"reference_project","D:/OneDrive - UW-Madison/Research/ET Synchrony/Github repo/ET_Synchrony"
"raw_data_dir","D:/OneDrive - UW-Madison/Research/ET Synchrony/Data/01_AMF_raw"
"hourly_input_dir","D:/OneDrive - UW-Madison/Research/ET Synchrony/Data/02_AMF_cleaned/AMF_Hourly/AMF_sites_hourly_update"
"site_info_file","D:/OneDrive - UW-Madison/Research/ET Synchrony/Github repo/ET_Synchrony/00_Data/ameriflux_site_info_update.csv"
"latent_heat_j_kg","2450000"
"min_coverage","0.75"
"subdaily_window_days","5"
"processed_sites","163"
"successful_sites","163"
"failed_sites","0"
